RPM_Reduction_Percent,Actual_RPM,Current_A,Ambient_Temperature_C,Ambient_Humidity_Percent,Motor_Temperature_C,Vibration_g,Health_Score,Fault_Type,Maintenance_Needed
22.35,776.51,0.28,21.14,58.16,48.51,0.2771,94.1,Normal,No
65.84,341.62,0.919,47.2,34.31,93.91,0.787,13.5,Critical,Yes
20.72,792.77,0.29,29.9,63.59,59.9,0.6509,47.54,Bearing_Wear,Yes
24.82,751.81,0.448,22.82,74.24,65.28,0.5503,74.35,Bearing_Wear,Yes
2.43,975.66,0.126,27.66,55.25,53.21,0.0697,93.24,Normal,No
14.77,852.28,0.213,23.07,55.47,51.09,0.1085,97.4,Normal,No
33.44,665.6,0.414,33.42,50.19,56.38,0.3669,70.8,Overloaded,Yes
48.66,513.36,0.463,36.43,48.63,79.28,0.2619,65.38,Overheating_Risk,Yes
22.03,779.69,0.138,21,60.87,37.79,0.2849,91.64,Normal,No
12.13,878.68,0.244,24.59,56.65,39.4,0.1602,92.89,Normal,No
20.22,797.8,0.14,26.29,60.06,36.74,0.1333,99,Normal,No
48.94,510.59,0.352,31.66,45.88,58.54,0.5529,59.1,Bearing_Wear,Yes
8.99,910.14,0.07,22.32,64.26,40.22,0.19,85.79,Normal,No
0.94,990.61,0.229,26.46,57.63,36.08,0.2734,87.52,Normal,No
4.75,952.52,0.165,23.44,53.71,46.13,0.2453,97.37,Normal,No
10.44,895.57,0.068,23.28,64.7,44.91,0.2629,85.11,Normal,No
12.96,870.45,0.059,26.83,63.81,54.21,0.2122,91.87,Normal,No
23.63,763.75,0.218,20.78,56.99,36.01,0.1909,91.83,Normal,No
33.73,662.68,0.354,24.63,57.59,61.6,0.316,68.46,Overloaded,Yes
23.39,766.12,0.278,22.51,50.59,48.53,0.2983,99.52,Normal,No
22.25,777.54,0.2,26.36,50.42,36.17,0.1879,94.43,Normal,No
13.93,860.69,0.236,23.36,58.47,32.2,0.1741,96.25,Normal,No
17.34,826.65,0.298,23.33,57.47,38.24,0.1822,97.85,Normal,No
17.11,828.95,0.271,22.44,63.1,31.49,0.3166,89.94,Normal,No
7.86,921.35,0.178,31.29,50.72,38.81,0.307,90.94,Normal,No
4.98,950.21,0.156,24.63,63.73,49.05,0.2015,99.83,Normal,No
11.63,883.68,0.065,23.15,56.54,33.92,0.3343,96.5,Normal,No
6.71,932.93,0.198,28.66,64.12,52.04,0.2046,96.62,Normal,No
79.68,203.25,0.821,41.15,36.31,95.89,0.8344,0.84,Critical,Yes
18.07,819.29,0.058,27.14,58.09,54.22,0.1953,85.95,Normal,No
42.07,579.32,0.444,37.94,57.91,49.61,0.672,46.69,Bearing_Wear,Yes
15.39,846.14,0.151,20.49,55.21,36.63,0.2558,99.23,Normal,No
29.02,709.79,0.422,22.89,58.45,46.41,0.3835,79.16,Overloaded,Yes
46.32,536.82,0.438,31.66,74.07,61.42,0.6774,58.1,Bearing_Wear,Yes
2.93,970.73,0.182,21.52,58.89,42.06,0.2368,85.15,Normal,No
4.87,951.29,0.173,31.41,55.75,40.61,0.2644,94.06,Normal,No
7.47,925.27,0.153,22.61,64.49,33.27,0.1616,85.39,Normal,No
5.54,944.56,0.245,22.41,51.2,41.86,0.053,86.27,Normal,No
42.31,576.95,0.543,44.15,64.91,75.25,0.1683,62.4,Overheating_Risk,Yes
53.82,461.8,0.43,29.15,51.99,65.36,0.6181,74.33,Bearing_Wear,Yes
65.45,345.51,0.69,42.12,69.63,85.61,0.7333,39.94,Critical,Yes
0.62,993.8,0.259,24.38,62.62,43.87,0.3205,98.89,Normal,No
25.14,748.64,0.311,26.01,61.73,62.77,0.265,75.17,Overloaded,Yes
17.54,824.6,0.551,44.67,44.4,72.42,0.1801,54.57,Overheating_Risk,Yes
12.57,874.3,0.086,25.3,55.01,43.05,0.2257,85.13,Normal,No
19.03,809.75,0.228,24.4,50.79,48.87,0.3366,88.6,Normal,No
29.85,701.47,0.328,31.23,48.87,52.12,0.3243,74,Overloaded,Yes
9.66,903.38,0.155,26.75,50.09,31.96,0.3144,86.17,Normal,No
48.27,517.28,0.472,24.87,56.11,57.07,0.6645,72.97,Bearing_Wear,Yes
18.49,815.11,0.072,28.03,56.15,41.77,0.0647,87.87,Normal,No
51.62,483.79,0.309,25.43,56.52,65.63,0.6247,49.53,Bearing_Wear,Yes
2.94,970.62,0.113,31.05,58.72,43.34,0.2289,90.49,Normal,No
20.18,798.22,0.181,21.4,51.94,43.42,0.331,89.63,Normal,No
21.74,782.61,0.241,22.97,50.55,32.55,0.2685,88,Normal,No
34.85,651.49,0.326,33.06,48.4,52.19,0.5455,58.93,Bearing_Wear,Yes
37.28,627.25,0.326,34.93,62.32,56.12,0.3249,70.3,Overloaded,Yes
3.46,965.4,0.216,26.3,59.59,38.45,0.3221,93.81,Normal,No
2.14,978.65,0.162,29.08,61.91,42.36,0.3184,89.02,Normal,No
26.42,735.76,0.575,43.96,59,77.88,0.1811,65.27,Overheating_Risk,Yes
8.02,919.85,0.095,22.87,56.27,36.28,0.1462,87.02,Normal,No
31.85,681.53,0.35,27.95,55.4,62.39,0.6681,66.49,Bearing_Wear,Yes
8.3,917,0.236,21.82,51.95,38.64,0.2923,88.7,Normal,No
1.58,984.19,0.083,30.3,59.51,36.33,0.2166,92.91,Normal,No
16.39,836.14,0.108,30.37,54.64,47.35,0.0548,90.59,Normal,No
8.79,912.07,0.186,20.87,61.85,35.44,0.2531,97.05,Normal,No
33.43,665.72,0.411,32.59,53.89,61.18,0.2237,74.28,Overloaded,Yes
18.63,813.65,0.145,23.63,56.89,50.45,0.329,93.18,Normal,No
16.54,834.63,0.276,21.18,53.48,47.72,0.2971,97.86,Normal,No
26.6,733.96,0.372,39.38,43.08,69.37,0.4203,37.64,Overheating_Risk,Yes
20.69,793.1,0.157,27.15,51.34,38.43,0.0769,99.42,Normal,No
20.18,798.18,0.165,22.68,64,38.61,0.0983,93.45,Normal,No
47.75,522.49,0.351,37.38,67.85,67.57,0.1896,54.96,Overheating_Risk,Yes
37.93,620.72,0.372,37.91,61.98,46.48,0.3982,70.2,Overloaded,Yes
7.19,928.15,0.189,23.65,51.3,30.04,0.1849,97.55,Normal,No
32.89,671.07,0.6,37.87,44.82,67.4,0.2074,44.98,Overheating_Risk,Yes
36.89,631.07,0.436,37.6,50.81,62.63,0.2321,62.82,Overloaded,Yes
21.75,782.49,0.209,21.98,56.45,37.18,0.271,91.8,Normal,No
24.73,752.68,0.064,24.26,57.23,42.58,0.1448,95.94,Normal,No
54.99,450.1,0.479,34.49,70.52,56.52,0.6478,50.62,Bearing_Wear,Yes
30.98,690.23,0.348,29.48,52.14,64.23,0.2282,62.45,Overloaded,Yes
13.17,868.3,0.064,21.33,53.29,41.61,0.18,97,Normal,No
39.58,604.21,0.457,38.34,46.08,76.61,0.1682,35.45,Overheating_Risk,Yes
51.82,481.78,0.317,22.36,52.07,67.98,0.6579,64.84,Bearing_Wear,Yes
12.06,879.44,0.18,31.7,64.49,35.38,0.2933,87.96,Normal,No
5.34,946.62,0.219,24.86,63.97,32.23,0.2035,98.78,Normal,No
22.6,773.97,0.089,24.4,59.29,33.98,0.3404,98.72,Normal,No
27.5,724.96,0.318,23.37,67.74,48.87,0.2541,71.22,Overloaded,Yes
14.98,850.25,0.068,22.72,63.97,52.71,0.2844,85.29,Normal,No
8.18,918.25,0.207,23.3,63.64,45.85,0.0716,98.64,Normal,No
58.31,416.89,0.177,29.58,54.1,51.79,0.4539,60.23,Bearing_Wear,Yes
48.32,516.81,0.476,35.83,56.7,70.1,0.4496,50.21,Overheating_Risk,Yes
4.82,951.79,0.098,29.23,53.98,49.18,0.1118,89.83,Normal,No
38.62,613.81,0.48,36.77,51.21,50.75,0.4448,57.85,Bearing_Wear,Yes
11.51,884.85,0.275,31.16,55.75,42.29,0.3189,97.1,Normal,No
20.15,798.54,0.262,27.59,51.89,45.99,0.4113,62.52,Bearing_Wear,Yes
6.56,934.37,0.063,22.77,62.03,51.29,0.1949,91.24,Normal,No
24.45,755.54,0.1,22.58,54.38,34.32,0.1638,98.66,Normal,No
44.61,553.86,0.294,36.82,46.45,46.31,0.5698,61.54,Bearing_Wear,Yes
0.99,990.11,0.151,27.79,60.47,45.95,0.1462,86.4,Normal,No
10.68,893.22,0.082,31.37,57.13,37.93,0.2799,92.47,Normal,No
29.65,703.49,0.422,35.87,61.83,45.94,0.2916,79.08,Overloaded,Yes
27.05,729.52,0.334,36.12,45.5,60.05,0.2684,71.17,Overloaded,Yes
25.11,748.94,0.423,27.76,58.52,58.55,0.3257,83.9,Overloaded,Yes
32.97,670.3,0.36,37.26,61.05,50.96,0.1816,81.06,Overloaded,Yes
9.05,909.45,0.215,25.65,52.98,45.04,0.0682,91.2,Normal,No
13.67,863.35,0.159,28.98,62.42,49.28,0.0616,87.91,Normal,No
13.42,865.85,0.284,30.02,62.64,37.58,0.1788,92.06,Normal,No
3.93,960.66,0.058,31.36,53.61,36,0.075,98.93,Normal,No
33.19,668.11,0.517,44.12,47.1,74.32,0.1636,41.54,Overheating_Risk,Yes
20.78,792.19,0.242,24.21,55.65,43.34,0.0501,88.62,Normal,No
5.21,947.94,0.113,29.67,54.2,34.79,0.2013,97.98,Normal,No
6.03,939.66,0.07,24.28,61.21,43.77,0.295,99.39,Normal,No
41.71,582.94,0.501,39.93,36.4,79.76,0.2842,40.33,Overheating_Risk,Yes
16.67,833.32,0.121,27.03,58.8,41.14,0.3008,88.97,Normal,No
11.22,887.84,0.184,27.96,61.76,39.87,0.2438,87.26,Normal,No
23.32,766.84,0.146,28.75,50.31,35.13,0.1961,98.17,Normal,No
32.91,670.91,0.439,29.74,57.26,47.39,0.3507,66.17,Overloaded,Yes
22.49,775.1,0.278,31.32,57.8,46.93,0.2836,86.97,Normal,No
34.04,659.62,0.359,39.98,40.42,67.74,0.2778,50.14,Overheating_Risk,Yes
34.93,650.73,0.369,40.04,41.39,73.61,0.3731,54.48,Overheating_Risk,Yes
18.46,815.43,0.134,29.18,56.49,42.1,0.2444,85.28,Normal,No
34.81,651.9,0.393,26.96,47.14,46.82,0.3808,77.23,Overloaded,Yes
15.08,849.16,0.439,40.92,64.25,65.65,0.2328,66.14,Overheating_Risk,Yes
25.14,748.63,0.33,37.34,60.34,50.23,0.1667,60.7,Overloaded,Yes
6.12,938.81,0.27,24.99,60.81,52.96,0.1724,87.87,Normal,No
12.93,870.72,0.277,29.65,50.99,47.31,0.2216,98.61,Normal,No
26.84,731.63,0.38,36.07,55.25,54.64,0.1676,66.95,Overloaded,Yes
8.11,918.87,0.286,23.39,56.91,46.78,0.0987,92.3,Normal,No
36.08,639.22,0.43,32.02,61.73,47.53,0.3864,63.31,Overloaded,Yes
40.99,590.13,0.416,44.34,60.2,76.31,0.2267,50.51,Overheating_Risk,Yes
34.71,652.87,0.542,36.04,68.68,78.35,0.2446,63.8,Overheating_Risk,Yes
12.96,870.42,0.165,23.77,58.71,48.25,0.1733,94.44,Normal,No
17.48,825.17,0.228,20.62,62.9,41.46,0.1287,88.63,Normal,No
76.91,230.95,0.955,43.78,67.49,82.9,0.938,39.67,Critical,Yes
50.82,491.82,0.224,29.03,52.01,52.29,0.634,66.99,Bearing_Wear,Yes
5.7,942.97,0.281,27.11,55.7,42.55,0.2315,93.4,Normal,No
29.46,705.44,0.476,36.76,63.45,73.13,0.1959,61.82,Overheating_Risk,Yes
57.3,427.02,0.482,26.64,49.07,55.55,0.4338,72.69,Bearing_Wear,Yes
4.59,954.11,0.113,24.88,55.75,49.87,0.1869,87.56,Normal,No
6.68,933.2,0.177,21.77,59.17,44.14,0.2644,99.07,Normal,No
22.81,771.94,0.287,22.94,51.97,37.56,0.3185,99.58,Normal,No
21.48,785.17,0.078,31.37,56.35,30.23,0.1827,85.69,Normal,No
13.6,864.03,0.135,25.68,59.2,51.72,0.2486,91.51,Normal,No
52.78,472.23,0.467,22.16,60.96,48.54,0.4141,63.4,Bearing_Wear,Yes
21.57,784.31,0.091,29.75,62.8,52.86,0.1296,98.56,Normal,No
8.02,919.83,0.188,20.61,50.66,48.01,0.1833,88.84,Normal,No
4.76,952.4,0.217,20,62.09,31.98,0.1074,90.79,Normal,No
12.12,878.79,0.139,23.85,64.46,46.04,0.057,91.45,Normal,No
45,550,0.425,35.95,61.54,74.09,0.3496,36.88,Overheating_Risk,Yes
3.51,964.88,0.206,22.49,57.56,43.62,0.1351,99.23,Normal,No
21.06,789.38,0.231,20.94,51.59,42.32,0.0982,99.67,Normal,No
27.38,726.22,0.373,27.83,60.98,47.58,0.2576,66.87,Overloaded,Yes
22.19,778.06,0.06,30.96,62.49,37.44,0.2868,85.47,Normal,No
24.17,758.28,0.182,23.64,55.44,31.66,0.3468,85.59,Normal,No
16.37,836.27,0.161,31.39,53.69,43.3,0.1947,95.54,Normal,No
1.7,983,0.098,22.57,61.07,34.73,0.222,88.23,Normal,No
21.54,784.59,0.286,26.22,55.28,35.85,0.0649,89.03,Normal,No
16.36,836.44,0.183,31.33,55.94,47.35,0.1968,92.69,Normal,No
6.69,933.06,0.164,25.65,60.6,53.52,0.1488,85.63,Normal,No
29.85,701.48,0.486,36.68,61.62,79.77,0.481,41.9,Overheating_Risk,Yes
21.88,781.16,0.226,25.45,58.11,51.24,0.194,90.6,Normal,No
12.33,876.69,0.195,22.27,63.51,46.85,0.24,86.49,Normal,No
34.06,659.37,0.318,23.26,58.18,53.06,0.2972,62.23,Overloaded,Yes
10.77,892.25,0.094,31.85,58.42,47.19,0.1476,86.42,Normal,No
39.64,603.62,0.343,28.78,61.25,45.49,0.3526,73.41,Overloaded,Yes
6.96,930.45,0.065,21.95,63.43,47.15,0.125,85.98,Normal,No
84.17,158.28,0.829,44.05,48.18,86.5,1.0348,38.83,Critical,Yes
4.39,956.07,0.199,25.09,56.7,36.35,0.2975,92.28,Normal,No
13.59,864.15,0.126,22.18,51.29,47.85,0.1089,95.35,Normal,No
9.76,902.41,0.154,25.63,55.52,32.52,0.1429,94.96,Normal,No
83.3,166.98,0.714,44.6,39.67,86.31,0.7115,35.87,Critical,Yes
5.27,947.32,0.107,23.36,51.91,45.98,0.0725,87.01,Normal,No
16.12,838.81,0.135,28.5,58.36,36.4,0.2452,86.74,Normal,No
13.41,865.9,0.159,23.21,59.06,51.78,0.3497,94.12,Normal,No
31.07,689.29,0.334,26.11,56.99,52.35,0.3785,69.21,Overloaded,Yes
9.34,906.64,0.146,30.04,59.76,45.35,0.1502,97.27,Normal,No
11.53,884.65,0.568,40.13,48.94,72.46,0.3836,35.45,Overheating_Risk,Yes
21.79,782.11,0.162,24.12,52.07,40.99,0.1989,91.05,Normal,No
16.97,830.33,0.155,31.54,58.99,50.19,0.0828,90.96,Normal,No
8.42,915.79,0.192,30.33,51.18,31.81,0.3051,88.19,Normal,No
16.72,832.81,0.186,29.99,51.88,33.24,0.217,99.2,Normal,No
10.37,896.25,0.132,27.28,63.96,50.92,0.3486,85.34,Normal,No
2.82,971.79,0.202,29.85,54.28,35.98,0.2861,85.85,Normal,No
34.78,652.25,0.327,30.09,66.86,50.65,0.5838,60.49,Bearing_Wear,Yes
13.69,863.1,0.21,23.11,51.27,32.98,0.1174,92.5,Normal,No
21.01,789.89,0.225,29.47,55.26,40.12,0.1681,87.88,Normal,No
1.53,984.7,0.198,31.87,52.5,31.17,0.2839,88.79,Normal,No
20.74,792.59,0.226,31.35,56.13,46.55,0.1895,94.46,Normal,No
11.24,887.6,0.097,26.09,57.93,50.27,0.2707,94.96,Normal,No
2.83,971.65,0.23,26,63.41,53,0.0665,97.31,Normal,No
0.94,990.58,0.142,26.51,52.22,48.66,0.0525,87.53,Normal,No
43.23,567.68,0.4,36.5,66.16,60.15,0.5183,40.04,Bearing_Wear,Yes
14.81,851.94,0.484,41.75,49.61,75.96,0.3327,37.6,Overheating_Risk,Yes
4.8,952,0.26,28.7,63.42,32.94,0.3471,88.14,Normal,No
0.29,997.06,0.299,23.37,60.02,34.42,0.2241,98.56,Normal,No
29.8,701.97,0.401,25.01,60.62,51.73,0.2028,67.83,Overloaded,Yes
4.47,955.29,0.275,24.77,53.68,41.21,0.1462,96.17,Normal,No
24.28,757.2,0.16,30.33,58.49,33.93,0.2572,92.7,Normal,No
16.27,837.35,0.272,25.29,63.52,48.77,0.1966,94.05,Normal,No
29.88,701.16,0.448,32.68,46.1,51.53,0.3058,61.41,Overloaded,Yes
25.36,746.42,0.368,27.32,55.96,50.25,0.1912,77.23,Overloaded,Yes
12.86,871.36,0.1,23.84,58.88,31.81,0.0942,86.1,Normal,No
20.31,796.92,0.238,29.04,60.74,46.73,0.1931,94.63,Normal,No
0.96,990.41,0.205,29.33,57.51,38.94,0.1332,94.64,Normal,No
35.39,646.08,0.431,27.48,64.24,56.23,0.3707,73.2,Overloaded,Yes
12.94,870.59,0.194,28.99,64.47,31.84,0.066,99.06,Normal,No
13.25,867.53,0.204,25.79,51.4,49.2,0.2742,89.68,Normal,No
32.25,677.5,0.443,21.3,71.43,47.7,0.5779,72.76,Bearing_Wear,Yes
16.95,830.47,0.154,28.27,55.16,36.93,0.349,96.26,Normal,No
34.67,653.29,0.353,22.79,45.78,56.08,0.3405,73.43,Overloaded,Yes
21.02,789.8,0.058,24.4,53.56,41.18,0.0717,99.31,Normal,No
5.58,944.19,0.281,25.11,64.78,43.85,0.3292,85.08,Normal,No
18.71,812.94,0.276,21.68,51.44,40.61,0.3301,93.14,Normal,No
32.91,670.88,0.321,22.01,65.25,46.75,0.3085,82.87,Overloaded,Yes
28.35,716.54,0.383,21.42,63.11,44.92,0.6208,50.54,Bearing_Wear,Yes
38.54,614.64,0.36,23.08,67.25,49.08,0.5987,45.54,Bearing_Wear,Yes
17.2,827.97,0.082,25.1,53.71,48.71,0.1286,98.23,Normal,No
38.38,616.23,0.329,31.82,47.19,52.83,0.3283,76.49,Overloaded,Yes
15.62,843.82,0.121,24.54,51.54,47.98,0.2012,95.63,Normal,No
6.22,937.76,0.131,24.01,50.39,38.53,0.291,98.46,Normal,No
30.73,692.71,0.464,35.31,65.77,65.2,0.4807,52.12,Overheating_Risk,Yes
8.55,914.52,0.281,20.29,58.72,43.72,0.1158,91.43,Normal,No
16.31,836.93,0.232,20.01,64.05,34.11,0.1201,88.95,Normal,No
0.95,990.54,0.081,31.84,54.73,32.88,0.0821,95.79,Normal,No
21.36,786.36,0.114,20.25,53.35,31.41,0.081,91.47,Normal,No
5.75,942.52,0.179,23.04,64.11,52.65,0.22,90.32,Normal,No
9.53,904.71,0.153,28.73,56.77,51.42,0.3332,90.04,Normal,No
14.02,859.83,0.074,22.41,56.2,35.16,0.313,87.37,Normal,No
28.23,717.74,0.501,41.92,48.41,78.04,0.3489,50.38,Overheating_Risk,Yes
22.69,773.1,0.313,34.77,63.44,64.96,0.5482,44.15,Bearing_Wear,Yes
0.34,996.59,0.126,28.38,61.85,37.39,0.1987,91.32,Normal,No
10.26,897.37,0.108,21.64,52.95,31.38,0.1094,85.14,Normal,No
15.68,843.19,0.129,31.68,52.91,38.65,0.1574,85.13,Normal,No
20.98,790.2,0.058,31.28,63.38,43.39,0.2131,94.81,Normal,No
9.68,903.24,0.212,20.54,50.81,41.43,0.2149,98.32,Normal,No
26.57,734.3,0.423,25.36,54.85,51.33,0.25,63.76,Overloaded,Yes
12.59,874.11,0.25,25.3,57.36,51.22,0.2618,92.36,Normal,No
6.44,935.58,0.271,26.92,53.32,36.73,0.2909,85.66,Normal,No
24.8,751.98,0.083,29.55,55.92,42.31,0.3142,91.19,Normal,No
13.44,865.63,0.062,20.03,53.67,47.01,0.0864,86.71,Normal,No
26.44,735.62,0.512,42.12,41.25,66.19,0.4791,44.12,Overheating_Risk,Yes
54.13,458.66,0.452,33.91,50.07,64.65,0.6308,60.89,Bearing_Wear,Yes
8.43,915.7,0.116,21.46,57.65,44.63,0.1578,92.13,Normal,No
34.54,654.59,0.374,36.22,49.92,51.44,0.4423,61.87,Bearing_Wear,Yes
18.22,817.78,0.283,23.35,64.25,31.58,0.2309,85.86,Normal,No
45.75,542.49,0.482,41.69,64.11,67.25,0.1635,65.76,Overheating_Risk,Yes
32.6,674.03,0.195,28.43,62.95,40.93,0.4825,41.15,Bearing_Wear,Yes
10.51,894.92,0.274,31.79,59.56,34.04,0.3218,92.74,Normal,No
3.84,961.56,0.28,29.09,60.98,47.73,0.1101,88.17,Normal,No
17.21,827.93,0.105,25.26,61.73,49.6,0.186,96.88,Normal,No
20.97,790.34,0.214,22.74,54.11,37.87,0.085,89.1,Normal,No
28.14,718.57,0.368,36.54,47.61,59.41,0.3218,62.39,Overloaded,Yes
23.06,769.36,0.192,24.36,61.35,36.43,0.2581,85.6,Normal,No
20.99,790.15,0.162,27.64,53.32,46.93,0.2817,92.1,Normal,No
44.71,552.91,0.31,36.09,59.94,65.25,0.6404,54.37,Bearing_Wear,Yes
68.05,319.47,0.762,48.26,41.38,95.73,1.103,14.14,Critical,Yes
16.06,839.45,0.111,21.31,61.92,32.47,0.1314,97.83,Normal,No
8.66,913.38,0.293,31.76,54.02,31.02,0.2615,91.76,Normal,No
2.52,974.81,0.227,20.37,63.05,33.47,0.0882,87.64,Normal,No
24.01,759.93,0.223,29.62,55.96,38.41,0.1203,92.21,Normal,No
32.07,679.27,0.508,37.57,68.2,67.55,0.488,35.52,Overheating_Risk,Yes
12.03,879.72,0.133,25.39,58.56,40.89,0.1745,95.99,Normal,No
17.15,828.53,0.258,23,59.14,44.63,0.1609,92.29,Normal,No
7.84,921.55,0.085,22.57,51.58,47.08,0.2482,99.26,Normal,No
18.24,817.58,0.063,30.61,62.94,41.08,0.2258,99.64,Normal,No
32.98,670.15,0.436,23.33,49.78,53.82,0.2962,80.41,Overloaded,Yes
59.53,404.7,0.286,20.85,69.04,58.13,0.4596,57.32,Bearing_Wear,Yes
18.56,814.42,0.243,26,54.58,54.34,0.249,91.12,Normal,No
7.01,929.88,0.233,22.91,52.58,43.25,0.137,94.43,Normal,No
2.95,970.52,0.214,23.4,50,33.17,0.3301,98.01,Normal,No
19.34,806.56,0.545,41.09,68.98,70.6,0.3885,37.22,Overheating_Risk,Yes
25.85,741.5,0.591,40.39,45.08,66.8,0.3962,57.57,Overheating_Risk,Yes
9.35,906.52,0.288,20.27,54.56,53.03,0.1463,88.78,Normal,No
33.01,669.87,0.424,23.65,68.58,60.9,0.1953,77.8,Overloaded,Yes
30.77,692.26,0.36,34.53,69.07,47.53,0.2552,72.02,Overloaded,Yes
9.41,905.92,0.141,20.63,60.28,40.91,0.1084,97.24,Normal,No
42.1,578.98,0.472,37.98,57.33,69.32,0.2326,60.57,Overheating_Risk,Yes
1.01,989.92,0.074,20.08,52.29,31.72,0.3487,89.33,Normal,No
3.73,962.68,0.11,31.23,57.8,39.12,0.312,90.92,Normal,No
8.38,916.25,0.102,24.53,54.75,46.93,0.1369,93.66,Normal,No
1.65,983.53,0.098,24.89,64.05,39.43,0.2492,88.83,Normal,No
3.18,968.24,0.065,23.66,52.36,34.35,0.2782,85.24,Normal,No
33.37,666.33,0.357,30.1,59.07,51.27,0.2238,78.34,Overloaded,Yes
21.78,782.18,0.098,21.17,63.47,38.75,0.2154,90.39,Normal,No
26.89,731.13,0.388,30.4,50.07,54.04,0.3492,74.76,Overloaded,Yes
2.42,975.77,0.187,28.43,61.89,45.73,0.0958,95.65,Normal,No
16.93,830.66,0.056,24.94,54.99,46.74,0.1148,93.86,Normal,No
22.83,771.7,0.249,31.06,64.68,30.27,0.2368,91.19,Normal,No
21.5,785.04,0.113,31.77,59.21,49.84,0.0757,87.75,Normal,No
36.38,636.24,0.303,35.07,45.35,58.14,0.2413,75.29,Overloaded,Yes
17.4,825.99,0.136,21.3,51.04,44.72,0.2062,96.13,Normal,No
12.74,872.57,0.156,24.78,50.4,38.39,0.3428,98.1,Normal,No
8.23,917.66,0.197,30.17,56.62,30.45,0.0724,92.66,Normal,No
39.54,604.58,0.404,23.13,49.73,60.43,0.3604,75.44,Overloaded,Yes
35.78,642.23,0.357,43.29,62.59,68.89,0.398,42.52,Overheating_Risk,Yes
25.6,743.95,0.33,24.86,53.44,53.37,0.2771,71.92,Overloaded,Yes
6.77,932.33,0.057,27.26,55.94,37.47,0.3101,96.2,Normal,No
21.44,785.56,0.174,21.57,60.44,35.15,0.1824,85.98,Normal,No
20.63,793.67,0.081,30.84,62.96,41.61,0.2733,94.29,Normal,No
20.08,799.23,0.158,29.43,56.94,53.52,0.1959,91.94,Normal,No
19.63,803.73,0.255,26.65,52.7,41.69,0.3404,96.29,Normal,No
20.28,797.21,0.058,25.61,59.7,50.75,0.0648,97.79,Normal,No
13.71,862.9,0.099,23.81,54.23,43.27,0.0655,87.38,Normal,No
20.32,796.83,0.083,22.8,56.8,42.93,0.2791,91.71,Normal,No
51.59,484.05,0.366,22.04,49.69,53.11,0.5191,66.02,Bearing_Wear,Yes
14.52,854.82,0.147,22.05,53.4,44.39,0.177,92.72,Normal,No
4.27,957.33,0.216,30.23,53.87,42.29,0.3427,90,Normal,No
33.93,660.74,0.314,31.7,47.24,64.18,0.3289,79.7,Overloaded,Yes
17.6,823.97,0.197,25.4,62.88,53.92,0.1997,98.97,Normal,No
33.75,662.5,0.381,29.27,50.23,45.07,0.2104,72.74,Overloaded,Yes
9.5,905.01,0.162,31.77,55.25,41.3,0.0901,85.72,Normal,No
19.39,806.15,0.193,29.13,52.25,44.3,0.1261,88.42,Normal,No
20.46,795.39,0.196,25.57,48.51,69.58,0.4926,44.56,Bearing_Wear,Yes
27.96,720.37,0.356,21.15,70.87,68.84,0.474,55.75,Bearing_Wear,Yes
25.33,746.68,0.396,28.62,51.75,49.14,0.3135,70.41,Overloaded,Yes
4.49,955.09,0.222,26.78,62.88,32.94,0.2857,95.1,Normal,No
2.88,971.25,0.224,25.3,64.17,33.54,0.2429,90.73,Normal,No
23.92,760.8,0.132,31.55,63.52,36.76,0.2911,99.93,Normal,No
6.32,936.83,0.159,26.24,54.42,30.38,0.116,89.23,Normal,No
27.74,722.56,0.393,43.73,59.67,66.28,0.3775,57.88,Overheating_Risk,Yes
23.91,760.94,0.051,22.98,63.92,53.3,0.2662,96.49,Normal,No
63.2,367.98,0.806,42.32,39.06,104.31,0.7675,18.75,Critical,Yes
23.46,765.36,0.096,31.74,64.91,43.89,0.101,89.74,Normal,No
10.61,893.88,0.127,23.37,64.58,33.83,0.27,85.01,Normal,No
14.9,850.95,0.279,23.46,52.78,46.29,0.2638,95.32,Normal,No
22.77,772.27,0.413,44.56,67.32,71.86,0.4462,50.83,Overheating_Risk,Yes
31.37,686.34,0.324,28.82,58.44,45.45,0.261,79.53,Overloaded,Yes
47.2,527.98,0.372,36.37,45.54,56.71,0.6362,58.95,Bearing_Wear,Yes
29.86,701.42,0.32,36.2,56.77,62.56,0.2965,76.85,Overloaded,Yes
37.06,629.36,0.399,28.37,57.84,61.06,0.2434,69.7,Overloaded,Yes
23.83,761.72,0.47,21.64,64.45,52.4,0.5217,63.78,Bearing_Wear,Yes
1.68,983.23,0.198,29.26,62.42,34.26,0.3192,94.84,Normal,No
22.05,779.54,0.171,26.5,63.79,52.5,0.1844,89.12,Normal,No
9.83,901.71,0.147,23.44,54.03,51.53,0.071,95.16,Normal,No
66.05,339.51,0.738,40.62,43.5,103.05,1.1425,8.86,Critical,Yes
28.54,714.58,0.468,43.74,61.7,72.7,0.3848,64.66,Overheating_Risk,Yes
0.24,997.62,0.151,30.89,61.1,43.57,0.2089,90.22,Normal,No
32.81,671.92,0.398,28.69,62.85,62.22,0.1887,71.29,Overloaded,Yes
26.32,736.79,0.522,37.5,57.41,78.16,0.2963,66.89,Overheating_Risk,Yes
24.83,751.71,0.077,22.8,64.26,53.96,0.0793,85.22,Normal,No
